/// MQ4-G256-SEL (qt=43) codebook family, 16 profiles x 16 levels.
/// Values are in MAX-NORMALISED space: the block scale field stores the block's
/// max |coefficient|, so level 15 == +1.0 maps EXACTLY onto that maximum and the
/// dominant coefficient of every block is representable with zero clipping error.
/// Designed by generalized Lloyd over the family (alternating block->profile
/// assignment and per-profile constrained refit, outermost pinned at +/-1.0) on
/// 11,606 real post-FWHT 256-blocks from Qwen3.8-27B layers.20.mlp.down_proj.
/// Measured vs the shipped GL_CB4: overall MSE 1.0807e-6 vs 1.1627e-6 (7.1%
/// better), tail-1% MSE 5.1552e-6 vs 1.3921e-5 (2.70x better), max-coefficient
/// relative error 0.000% vs 10.859%.
pub const GL_CB4S_DESIGNED: [[f32; 16]; 16] = [
    [-1.00000000, -0.65176078, -0.49623303, -0.37919703, -0.27995540, -0.19248751, -0.11247859, -0.03603099, +0.03868123, +0.11467729, +0.19422949, +0.28094185, +0.37924288, +0.49634914, +0.65449687, +1.00000000], // 0
    [-1.00000000, -0.71871297, -0.54239094, -0.41458800, -0.30730734, -0.21186993, -0.12406328, -0.04007879, +0.04146827, +0.12377852, +0.20899944, +0.30117013, +0.40465803, +0.52681164, +0.68995035, +1.00000000], // 1
    [-1.00000000, -0.68660185, -0.53503038, -0.41821164, -0.31634604, -0.22294991, -0.13480879, -0.04842628, +0.03788173, +0.12602839, +0.21847595, +0.31862418, +0.43217448, +0.56897603, +0.75226447, +1.00000000], // 2
    [-1.00000000, -0.75020233, -0.56846609, -0.43066952, -0.31516946, -0.21162260, -0.11491930, -0.02361447, +0.06472494, +0.15345518, +0.24465338, +0.34148426, +0.45074222, +0.58174806, +0.75606928, +1.00000000], // 3
    [-1.00000000, -0.77630239, -0.60320957, -0.46674928, -0.35323173, -0.25167847, -0.15590650, -0.06388211, +0.02737937, +0.11999498, +0.21674036, +0.31847843, +0.43024817, +0.55672244, +0.71420125, +1.00000000], // 4
    [-1.00000000, -0.73631569, -0.58113618, -0.45443088, -0.34430422, -0.24205149, -0.14652070, -0.05400091, +0.03905397, +0.13402777, +0.23440175, +0.34459329, +0.46885648, +0.61438514, +0.80620179, +1.00000000], // 5
    [-1.00000000, -0.78493292, -0.60310713, -0.46836183, -0.35365786, -0.24964685, -0.14879380, -0.04957713, +0.04915555, +0.14907835, +0.25245961, +0.36155174, +0.47887400, +0.61201952, +0.76448306, +1.00000000], // 6
    [-1.00000000, -0.79365353, -0.62366644, -0.47747973, -0.35001291, -0.23476045, -0.12768043, -0.02500286, +0.07427065, +0.17295009, +0.27346188, +0.38001003, +0.49483736, +0.62773771, +0.79202204, +1.00000000], // 7
    [-1.00000000, -0.81743433, -0.64660601, -0.50869758, -0.39056687, -0.28089383, -0.17661480, -0.07543582, +0.02834640, +0.13390325, +0.24149045, +0.35281779, +0.47594181, +0.61244803, +0.78191483, +1.00000000], // 8
    [-1.00000000, -0.80155586, -0.63898934, -0.50390467, -0.38429241, -0.27343145, -0.16488593, -0.05887893, +0.04583457, +0.15236421, +0.26318746, +0.38186606, +0.51605726, +0.66748237, +0.84106700, +1.00000000], // 9
    [-1.00000000, -0.82396414, -0.65856615, -0.51127832, -0.38292366, -0.26414652, -0.14929191, -0.03613182, +0.07430921, +0.18189704, +0.29163581, +0.40720793, +0.52761105, +0.66034706, +0.81846406, +1.00000000], // 10
    [-1.00000000, -0.82148764, -0.66826794, -0.53817660, -0.41289360, -0.29747051, -0.18698674, -0.07530831, +0.04123667, +0.16201908, +0.28317691, +0.40338044, +0.52543116, +0.65322646, +0.81733306, +1.00000000], // 11
    [-1.00000000, -0.84874857, -0.68676622, -0.54721322, -0.41842084, -0.29702744, -0.17980130, -0.05941165, +0.05939180, +0.17957521, +0.29181462, +0.41525886, +0.55626352, +0.69430929, +0.84541443, +1.00000000], // 12
    [-1.00000000, -0.84676479, -0.68721337, -0.55031577, -0.42594003, -0.30045719, -0.17728307, -0.05009535, +0.08447042, +0.20124610, +0.31473646, +0.43454359, +0.54746701, +0.67169579, +0.83630129, +1.00000000], // 13
    [-1.00000000, -0.85645925, -0.72026534, -0.58699716, -0.45531181, -0.32461373, -0.19454093, -0.06482682, +0.06478599, +0.19453401, +0.32460514, +0.45528281, +0.58697634, +0.72027350, +0.85650573, +1.00000000], // 14
    [-1.00000000, -0.86666667, -0.73333333, -0.60000000, -0.46666667, -0.33333333, -0.20000000, -0.06666667, +0.06666667, +0.20000000, +0.33333333, +0.46666667, +0.60000000, +0.73333333, +0.86666667, +1.00000000], // 15
];

/// Alternative family: linear interpolation from Lloyd(max-normalised) to uniform.
/// Slightly worse overall MSE (1.1132e-6) but slightly better tail-1% MSE
/// (5.0063e-6) than GL_CB4S_DESIGNED. Kept because KLD is tail-dominated, so the
/// MSE-optimal family member is not automatically the KLD-optimal one.
pub const GL_CB4S_LINEAR: [[f32; 16]; 16] = [
    [-1.00000000, -0.71355542, -0.53731350, -0.40495735, -0.29634376, -0.20253933, -0.11811388, -0.03906896, +0.03845646, +0.11801009, +0.20241045, +0.29590886, +0.40464514, +0.53743589, +0.71425257, +1.00000000], // 0
    [-1.00000000, -0.72376284, -0.55038149, -0.41796019, -0.30769862, -0.21125893, -0.12357296, -0.04090881, +0.04033714, +0.12347608, +0.21113864, +0.30729271, +0.41766880, +0.55049572, +0.72441351, +1.00000000], // 1
    [-1.00000000, -0.73397025, -0.56344948, -0.43096304, -0.31905348, -0.21997853, -0.12903203, -0.04274866, +0.04221782, +0.12894208, +0.21986684, +0.31867656, +0.43069246, +0.56355555, +0.73457445, +1.00000000], // 2
    [-1.00000000, -0.74417767, -0.57651747, -0.44396588, -0.33040834, -0.22869813, -0.13449111, -0.04458850, +0.04409850, +0.13440807, +0.22859503, +0.33006042, +0.44371611, +0.57661538, +0.74473539, +1.00000000], // 3
    [-1.00000000, -0.75438508, -0.58958546, -0.45696872, -0.34176320, -0.23741773, -0.13995018, -0.04642835, +0.04597918, +0.13987407, +0.23732322, +0.34144427, +0.45673977, +0.58967521, +0.75489633, +1.00000000], // 4
    [-1.00000000, -0.76459250, -0.60265345, -0.46997157, -0.35311806, -0.24613733, -0.14540926, -0.04826820, +0.04785986, +0.14534006, +0.24605141, +0.35282813, +0.46976343, +0.60273504, +0.76505727, +1.00000000], // 5
    [-1.00000000, -0.77479992, -0.61572143, -0.48297441, -0.36447292, -0.25485693, -0.15086833, -0.05010804, +0.04974054, +0.15080605, +0.25477960, +0.36421198, +0.48278708, +0.61579487, +0.77521821, +1.00000000], // 6
    [-1.00000000, -0.78500733, -0.62878942, -0.49597725, -0.37582778, -0.26357653, -0.15632740, -0.05194789, +0.05162122, +0.15627205, +0.26350780, +0.37559583, +0.49581074, +0.62885470, +0.78537915, +1.00000000], // 7
